Process:               java [73054]
Path:                  /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/bin/java
Identifier:            net.java.openjdk.cmd
Version:               1.0 (1.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           java [73054]
User ID:               501

Date/Time:             2018-03-08 11:08:56.010 +0000
OS Version:            Mac OS X 10.11.6 (15G19009)
Report Version:        11
Anonymous UUID:        0A6A4454-0D98-B880-18E3-2AE70EBB5A1F

Sleep/Wake UUID:       0C386F8B-7D75-477B-B379-621A59B2AE3C

Time Awake Since Boot: 1000000 seconds
Time Since Wake:       79000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  AppKit Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000180000000098
Exception Note:        EXC_CORPSE_NOTIFY

VM Regions Near 0x180000000098:
    VM_ALLOCATE            00000007c05e0000-0000000800000000 [  1.0G] ---/rwx SM=NUL  
--> 
    JS JIT generated code  00005cd920200000-00005cd920201000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
abort() called

Thread 0 Crashed:: AppKit Thread  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff99190f06 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff83c014ec pthread_kill + 90
2   libsystem_c.dylib             	0x00007fff9091a6df abort + 129
3   libjvm.dylib                  	0x000000010768b363 os::abort(bool) + 25
4   libjvm.dylib                  	0x00000001077b249e VMError::report_and_die() + 2304
5   libjvm.dylib                  	0x000000010768cf8e JVM_handle_bsd_signal + 1131
6   libjvm.dylib                  	0x00000001076891f3 signalHandler(int, __siginfo*, void*) + 47
7   libsystem_platform.dylib      	0x00007fff8f1bf52a _sigtramp + 26
8   ???                           	0x0000000000000003 0 + 3
9   libjfxwebkit.dylib            	0x000000017e561c2f Inspector::ConsoleMessage::autogenerateMetadata(JSC::ExecState*) + 47
10  libjfxwebkit.dylib            	0x000000017dc2b41f WebCore::PageConsoleClient::addMessage(JSC::MessageSource, JSC::MessageLevel, WTF::String const&, WTF::String const&, unsigned int, unsigned int, WTF::RefPtr<Inspector::ScriptCallStack>&&, JSC::ExecState*, unsigned long) + 207
11  libjfxwebkit.dylib            	0x000000017dc2b2f3 WebCore::PageConsoleClient::addMessage(JSC::MessageSource, JSC::MessageLevel, WTF::String const&, unsigned long, WebCore::Document*) + 291
12  libjfxwebkit.dylib            	0x000000017d852f9f WebCore::Document::addConsoleMessage(JSC::MessageSource, JSC::MessageLevel, WTF::String const&, unsigned long) + 95
13  libjfxwebkit.dylib            	0x000000017db875aa WebCore::SubresourceLoader::didReceiveResponse(WebCore::ResourceResponse const&) + 794
14  libjfxwebkit.dylib            	0x000000017e14685d WebCore::URLLoader::AsynchronousTarget::didReceiveResponse(WebCore::ResourceResponse const&) + 109
15  libjfxwebkit.dylib            	0x000000017e1479ad Java_com_sun_webkit_network_URLLoader_twkDidReceiveResponse + 125
16  ???                           	0x0000000109d8bce0 0 + 4460166368
17  ???                           	0x000000010833c6bc 0 + 4432578236

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff9919110a __semwait_signal + 10
1   libsystem_pthread.dylib       	0x00007fff83c00787 pthread_join + 444
2   java                          	0x00000001066f5a22 ContinueInNewThread0 + 102
3   java                          	0x00000001066f2f53 ContinueInNewThread + 201
4   java                          	0x00000001066f57f7 JVMInit + 315
5   java                          	0x00000001066f2cd1 JLI_Launch + 4837
6   java                          	0x00000001066f84c2 main + 101
7   java                          	0x00000001066f60f7 apple_main + 92
8   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
9   libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
10  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 2:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff99191efa kevent_qos + 10
1   libdispatch.dylib             	0x00007fff92f02165 _dispatch_mgr_invoke + 216
2   libdispatch.dylib             	0x00007fff92f01dcd _dispatch_mgr_thread + 52

Thread 3:
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x000000010767f47e ObjectMonitor::wait(long, bool, Thread*) + 748
4   libjvm.dylib                  	0x0000000107738ac0 ObjectSynchronizer::wait(Handle, long, Thread*) + 202
5   libjvm.dylib                  	0x0000000107550463 JVM_MonitorWait + 156
6   ???                           	0x00000001086db7e8 0 + 4436375528
7   ???                           	0x0000000108781ac4 0 + 4437056196
8   ???                           	0x00000001081af2bd 0 + 4430951101
9   ???                           	0x00000001081af2bd 0 + 4430951101
10  ???                           	0x00000001081af302 0 + 4430951170
11  ???                           	0x00000001081af2bd 0 + 4430951101
12  ???                           	0x00000001081a77a7 0 + 4430919591
13  libjvm.dylib                  	0x00000001074ee9aa JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 1710
14  libjvm.dylib                  	0x00000001075257c2 jni_invoke_static(JNIEnv_*, JavaValue*, _jobject*, JNICallType, _jmethodID*, JNI_ArgumentPusher*, Thread*) + 447
15  libjvm.dylib                  	0x000000010751e539 jni_CallStaticVoidMethod + 349
16  java                          	0x00000001066f3931 JavaMain + 2500
17  libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
18  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
19  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x0000000107664a22 ParkCommon(ParkEvent*, long) + 42
4   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
5   libjvm.dylib                  	0x0000000107665561 Monitor::wait(bool, long, bool) + 375
6   libjvm.dylib                  	0x000000010747645e GCTaskManager::get_task(unsigned int) + 56
7   libjvm.dylib                  	0x000000010747752b GCTaskThread::run() + 349
8   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
9   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
11  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x0000000107664a22 ParkCommon(ParkEvent*, long) + 42
4   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
5   libjvm.dylib                  	0x0000000107665561 Monitor::wait(bool, long, bool) + 375
6   libjvm.dylib                  	0x000000010747645e GCTaskManager::get_task(unsigned int) + 56
7   libjvm.dylib                  	0x000000010747752b GCTaskThread::run() + 349
8   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
9   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
11  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 6:
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
